"SiteID","inclProb","PSU_habitat","habitat","PSU_ID","Shape_Area_m","max_n","n","geometry","lon","lat"
204581,0.27863552,"122 - alpine","alpine",122,2644419.83761664,10,10,c(-119.878643997961, 49.0549970708689),-119.878643997961,49.0549970708689
1075493,0.724603904,"122 - alpine","alpine",122,2644419.83761664,10,10,c(-119.867248874109, 49.0656421749318),-119.867248874109,49.0656421749318
1262117,0.521040896,"122 - alpine","alpine",122,2644419.83761664,10,10,c(-119.885975093456, 49.057531177577),-119.885975093456,49.057531177577
1308773,0.773559296,"122 - alpine","alpine",122,2644419.83761664,10,10,c(-119.860084670482, 49.0744618219882),-119.860084670482,49.0744618219882
1448741,0.325231616,"122 - alpine","alpine",122,2644419.83761664,10,10,c(-119.879865645651, 49.0655023892419),-119.879865645651,49.0655023892419
1614629,0.808936448,"122 - alpine","alpine",122,2644419.83761664,10,10,c(-119.882341476275, 49.0703802831463),-119.882341476275,49.0703802831463
2195237,0.4803405824,"122 - alpine","alpine",122,2644419.83761664,10,10,c(-119.883250561083, 49.0612796091546),-119.883250561083,49.0612796091546
2428517,0.5311391744,"122 - alpine","alpine",122,2644419.83761664,10,10,c(-119.853947020039, 49.0782213038212),-119.853947020039,49.0782213038212
2568485,0.0828729344,"122 - alpine","alpine",122,2644419.83761664,10,10,c(-119.866170596367, 49.0720364122047),-119.866170596367,49.0720364122047
3314981,0.2456643584,"122 - alpine","alpine",122,2644419.83761664,10,10,c(-119.870457188766, 49.0674839425202),-119.870457188766,49.0674839425202
328997,0.56021504,"122 - subalpine","subalpine",122,2130464.03373116,8,8,c(-119.874559831221, 49.0713584955444),-119.874559831221,49.0713584955444
354917,0.53963264,"122 - subalpine","subalpine",122,2130464.03373116,8,8,c(-119.851013652039, 49.0820052604906),-119.851013652039,49.0820052604906
1474661,0.297276416,"122 - subalpine","subalpine",122,2130464.03373116,8,8,c(-119.866842439834, 49.0777112489716),-119.866842439834,49.0777112489716
2055269,0.9286682624,"122 - subalpine","subalpine",122,2130464.03373116,8,8,c(-119.856114026205, 49.0724155281535),-119.856114026205,49.0724155281535
2444069,0.9455519744,"122 - subalpine","subalpine",122,2130464.03373116,8,8,c(-119.873216305475, 49.0558280997028),-119.873216305475,49.0558280997028
2594405,0.0622290944,"122 - subalpine","subalpine",122,2130464.03373116,8,8,c(-119.854222451444, 49.0838474658475),-119.854222451444,49.0838474658475
2941733,0.6435006464,"122 - subalpine","subalpine",122,2130464.03373116,8,8,c(-119.874781192177, 49.0608852620271),-119.874781192177,49.0608852620271
3107621,0.3665905664,"122 - subalpine","subalpine",122,2130464.03373116,8,8,c(-119.889365171507, 49.0738020316391),-119.889365171507,49.0738020316391
189029,0.81654272,"122 - uppermontane","uppermontane",122,3010848.37359372,11,11,c(-119.844526470972, 49.0786558771465),-119.844526470972,49.0786558771465
375653,0.62226944,"122 - uppermontane","uppermontane",122,3010848.37359372,11,11,c(-119.83301245565, 49.0816362100509),-119.83301245565,49.0816362100509
748901,0.222897152,"122 - uppermontane","uppermontane",122,3010848.37359372,11,11,c(-119.832163638727, 49.086493187911),-119.832163638727,49.086493187911
868133,0.653456384,"122 - uppermontane","uppermontane",122,3010848.37359372,11,11,c(-119.893614797476, 49.0732485184274),-119.893614797476,49.0732485184274
1495397,0.570008576,"122 - uppermontane","uppermontane",122,3010848.37359372,11,11,c(-119.817511330932, 49.0846430765336),-119.817511330932,49.0846430765336
1868645,0.172172288,"122 - uppermontane","uppermontane",122,3010848.37359372,11,11,c(-119.832332172616, 49.0837618587327),-119.832332172616,49.0837618587327
2034533,0.6635546624,"122 - uppermontane","uppermontane",122,3010848.37359372,11,11,c(-119.837920242602, 49.0860483520339),-119.837920242602,49.0860483520339
2988389,0.8882776064,"122 - uppermontane","uppermontane",122,3010848.37359372,11,11,c(-119.824029447514, 49.088311167538),-119.824029447514,49.088311167538
3454949,0.9877366784,"122 - uppermontane","uppermontane",122,3010848.37359372,11,11,c(-119.811375587124, 49.0874305382047),-119.811375587124,49.0874305382047
3734885,0.0926664704,"122 - uppermontane","uppermontane",122,3010848.37359372,11,11,c(-119.827070634094, 49.0843733838058),-119.827070634094,49.0843733838058
3854117,0.5217019904,"122 - uppermontane","uppermontane",122,3010848.37359372,11,11,c(-119.892569861126, 49.0696450773711),-119.892569861126,49.0696450773711
30917,0.5371136,"123 - alpine","alpine",123,10464803.4686229,38,20,c(-120.175811601018, 49.0191139654973),-120.175811601018,49.0191139654973
93125,0.01358336,"123 - alpine","alpine",123,10464803.4686229,38,20,c(-120.150891119625, 49.02602758966),-120.150891119625,49.02602758966
181469,0.95939072,"123 - alpine","alpine",123,10464803.4686229,38,20,c(-120.210928995566, 49.039762182437),-120.210928995566,49.039762182437
430301,0.224678912,"123 - alpine","alpine",123,10464803.4686229,38,20,c(-120.222651261317, 49.063974404672),-120.222651261317,49.063974404672
490565,0.148431872,"123 - alpine","alpine",123,10464803.4686229,38,20,c(-120.145997930306, 49.0593372542413),-120.145997930306,49.0593372542413
528581,0.274998272,"123 - alpine","alpine",123,10464803.4686229,38,20,c(-120.192956227568, 49.0328319321468),-120.192956227568,49.0328319321468
583877,0.415327232,"123 - alpine","alpine",123,10464803.4686229,38,20,c(-120.198590582828, 49.0419165908409),-120.198590582828,49.0419165908409
679133,0.649659392,"123 - alpine","alpine",123,10464803.4686229,38,20,c(-120.224628076513, 49.0527419780146),-120.224628076513,49.0527419780146
863813,0.709059584,"123 - alpine","alpine",123,10464803.4686229,38,20,c(-120.145182129523, 49.0641968237794),-120.145182129523,49.0641968237794
872669,0.943760384,"123 - alpine","alpine",123,10464803.4686229,38,20,c(-120.190826577227, 49.0263272537948),-120.190826577227,49.0263272537948
927965,0.154870784,"123 - alpine","alpine",123,10464803.4686229,38,20,c(-120.20595926713, 49.0380950546419),-120.20595926713,49.0380950546419
1088453,0.632075264,"123 - alpine","alpine",123,10464803.4686229,38,20,c(-120.162235920296, 49.0419557906954),-120.162235920296,49.0419557906954
1176797,0.579777536,"123 - alpine","alpine",123,10464803.4686229,38,20,c(-120.225556345448, 49.0599074396373),-120.225556345448,49.0599074396373
1181765,0.132494336,"123 - alpine","alpine",123,10464803.4686229,38,20,c(-120.14779963654, 49.055217899669),-120.14779963654,49.055217899669
1205957,0.473179136,"123 - alpine","alpine",123,10464803.4686229,38,20,c(-120.20872298618, 49.0717431827064),-120.20872298618,49.0717431827064
1337285,0.098579456,"123 - alpine","alpine",123,10464803.4686229,38,20,c(-120.160787348098, 49.0333374726434),-120.160787348098,49.0333374726434
1371845,0.196269056,"123 - alpine","alpine",123,10464803.4686229,38,20,c(-120.214597286509, 49.0739102126064),-120.214597286509,49.0739102126064
1461701,0.234300416,"123 - alpine","alpine",123,10464803.4686229,38,20,c(-120.160307387841, 49.0471705368905),-120.160307387841,49.0471705368905
1579205,0.073806848,"123 - alpine","alpine",123,10464803.4686229,38,20,c(-120.213175486267, 49.0620192730954),-120.213175486267,49.0620192730954
1619165,0.138933248,"123 - alpine","alpine",123,10464803.4686229,38,20,c(-120.20225566275, 49.0318249819635),-120.20225566275,49.0318249819635
65477,0.4044032,"123 - subalpine","subalpine",123,7465018.30997644,27,20,c(-120.203955021715, 49.0831740169996),-120.203955021715,49.0831740169996
86213,0.71553536,"123 - subalpine","subalpine",123,7465018.30997644,27,20,c(-120.224194345919, 49.0686799032029),-120.224194345919,49.0686799032029
252101,0.20085248,"123 - subalpine","subalpine",123,7465018.30997644,27,20,c(-120.224514400863, 49.0743051230457),-120.224514400863,49.0743051230457
341957,0.47696384,"123 - subalpine","subalpine",123,7465018.30997644,27,20,c(-120.169211991081, 49.046391713771),-120.169211991081,49.046391713771
770501,0.211837952,"123 - subalpine","subalpine",123,7465018.30997644,27,20,c(-120.157254745578, 49.0564673080305),-120.157254745578,49.0564673080305
1050437,0.507106304,"123 - subalpine","subalpine",123,7465018.30997644,27,20,c(-120.125579846286, 49.0646263212653),-120.125579846286,49.0646263212653
1081541,0.337531904,"123 - subalpine","subalpine",123,7465018.30997644,27,20,c(-120.211981634009, 49.0570292194742),-120.211981634009,49.0570292194742
1237061,0.311284736,"123 - subalpine","subalpine",123,7465018.30997644,27,20,c(-120.159045956873, 49.0642408320604),-120.159045956873,49.0642408320604
1330373,0.762438656,"123 - subalpine","subalpine",123,7465018.30997644,27,20,c(-120.192846539264, 49.0410019197877),-120.192846539264,49.0410019197877
1425629,0.814294016,"123 - subalpine","subalpine",123,7465018.30997644,27,20,c(-120.215124976582, 49.0533787594996),-120.215124976582,49.0533787594996
1610309,0.864232448,"123 - subalpine","subalpine",123,7465018.30997644,27,20,c(-120.133378439901, 49.0657349632912),-120.133378439901,49.0657349632912
1834949,0.988771328,"123 - subalpine","subalpine",123,7465018.30997644,27,20,c(-120.165107171866, 49.0378461151001),-120.165107171866,49.0378461151001
1867997,0.563852288,"123 - subalpine","subalpine",123,7465018.30997644,27,20,c(-120.183501634064, 49.0170558259383),-120.183501634064,49.0170558259383
1897157,0.457561088,"123 - subalpine","subalpine",123,7465018.30997644,27,20,c(-120.165653665557, 49.0339192006881),-120.165653665557,49.0339192006881
1923293,0.742642688,"123 - subalpine","subalpine",123,7465018.30997644,27,20,c(-120.229736695307, 49.0674180919255),-120.229736695307,49.0674180919255
1952453,0.6359681024,"123 - subalpine","subalpine",123,7465018.30997644,27,20,c(-120.203524668484, 49.070780461484),-120.203524668484,49.070780461484
2021573,0.7852673024,"123 - subalpine","subalpine",123,7465018.30997644,27,20,c(-120.193807297551, 49.0385306511143),-120.193807297551,49.0385306511143
2263493,0.7217383424,"123 - subalpine","subalpine",123,7465018.30997644,27,20,c(-120.160898675063, 49.0569986668508),-120.160898675063,49.0569986668508
2304965,0.1555687424,"123 - subalpine","subalpine",123,7465018.30997644,27,20,c(-120.202429776189, 49.0869214502404),-120.202429776189,49.0869214502404
2543429,0.8250681344,"123 - subalpine","subalpine",123,7465018.30997644,27,20,c(-120.133329993309, 49.0684483177733),-120.133329993309,49.0684483177733
24005,0.0486656,"123 - uppermontane","uppermontane",123,25165537.6672851,90,20,c(-120.166859910623, 49.0559535249778),-120.166859910623,49.0559535249778
96581,0.27316736,"123 - uppermontane","uppermontane",123,25165537.6672851,90,20,c(-120.148142931352, 49.1150160030793),-120.148142931352,49.1150160030793
148421,0.37632512,"123 - uppermontane","uppermontane",123,25165537.6672851,90,20,c(-120.17920920724, 49.0648774337607),-120.17920920724,49.0648774337607
155333,0.67277312,"123 - uppermontane","uppermontane",123,25165537.6672851,90,20,c(-120.177756045217, 49.0332914384354),-120.177756045217,49.0332914384354
210629,0.81285632,"123 - uppermontane","uppermontane",123,25165537.6672851,90,20,c(-120.181905881927, 49.0435472072633),-120.181905881927,49.0435472072633
272837,0.51204608,"123 - uppermontane","uppermontane",123,25165537.6672851,90,20,c(-120.180718543227, 49.0793713486377),-120.180718543227,49.0793713486377
345413,0.69814784,"123 - uppermontane","uppermontane",123,25165537.6672851,90,20,c(-120.145788356378, 49.1053374889668),-120.145788356378,49.1053374889668
366149,0.97278464,"123 - uppermontane","uppermontane",123,25165537.6672851,90,20,c(-120.161044057968, 49.0891415510856),-120.161044057968,49.0891415510856
375005,0.05394944,"123 - uppermontane","uppermontane",123,25165537.6672851,90,20,c(-120.19231551944, 49.0244747070573),-120.19231551944,49.0244747070573
397253,0.611136512,"123 - uppermontane","uppermontane",123,25165537.6672851,90,20,c(-120.181627089754, 49.0549799258971),-120.181627089754,49.0549799258971
438725,0.005030912,"123 - uppermontane","uppermontane",123,25165537.6672851,90,20,c(-120.187210692281, 49.0938814701478),-120.187210692281,49.0938814701478
459461,0.318067712,"123 - uppermontane","uppermontane",123,25165537.6672851,90,20,c(-120.195768383295, 49.0669635420281),-120.195768383295,49.0669635420281
521669,0.938857472,"123 - uppermontane","uppermontane",123,25165537.6672851,90,20,c(-120.174588092297, 49.0710904608306),-120.174588092297,49.0710904608306
532037,0.503862272,"123 - uppermontane","uppermontane",123,25165537.6672851,90,20,c(-120.167413490305, 49.092582477206),-120.167413490305,49.092582477206
578693,0.748639232,"123 - uppermontane","uppermontane",123,25165537.6672851,90,20,c(-120.132066803915, 49.1168298875766),-120.132066803915,49.1168298875766
625349,0.993416192,"123 - uppermontane","uppermontane",123,25165537.6672851,90,20,c(-120.213472272579, 49.0829621888561),-120.213472272579,49.0829621888561
646085,0.114516992,"123 - uppermontane","uppermontane",123,25165537.6672851,90,20,c(-120.194665721482, 49.0792263505591),-120.194665721482,49.0792263505591
708293,0.742986752,"123 - uppermontane","uppermontane",123,25165537.6672851,90,20,c(-120.199330508768, 49.0571638004317),-120.199330508768,49.0571638004317
718661,0.300311552,"123 - uppermontane","uppermontane",123,25165537.6672851,90,20,c(-120.158855654401, 49.1056807226007),-120.158855654401,49.1056807226007
739397,0.573412352,"123 - uppermontane","uppermontane",123,25165537.6672851,90,20,c(-120.168240136355, 49.0784661610217),-120.168240136355,49.0784661610217
164909,0.85985792,"130 - alpine","alpine",130,746179.388212793,3,3,c(-120.830118890965, 49.0113097698536),-120.830118890965,49.0113097698536
610733,0.646648832,"130 - alpine","alpine",130,746179.388212793,3,3,c(-120.842968320115, 49.0093037407241),-120.842968320115,49.0093037407241
2404397,0.5729798144,"130 - alpine","alpine",130,746179.388212793,3,3,c(-120.838730488269, 49.0070299277758),-120.838730488269,49.0070299277758
330797,0.58325504,"130 - subalpine","subalpine",130,1381900.05125186,5,5,c(-120.836666800345, 49.014599705922),-120.836666800345,49.014599705922
1284653,0.617501696,"130 - subalpine","subalpine",130,1381900.05125186,5,5,c(-120.819269772783, 49.0128872471843),-120.819269772783,49.0128872471843
1823789,0.901219328,"130 - subalpine","subalpine",130,1381900.05125186,5,5,c(-120.834055611407, 49.0162334017665),-120.834055611407,49.0162334017665
2197037,0.5033805824,"130 - subalpine","subalpine",130,1381900.05125186,5,5,c(-120.832013070886, 49.0220588470525),-120.832013070886,49.0220588470525
3150893,0.7280912384,"130 - subalpine","subalpine",130,1381900.05125186,5,5,c(-120.826556529073, 49.0085845243982),-120.826556529073,49.0085845243982
19757,0.4498688,"130 - uppermontane","uppermontane",130,13992074.9938088,50,20,c(-120.82515081178, 49.0445503596753),-120.82515081178,49.0445503596753
75053,0.62982656,"130 - uppermontane","uppermontane",130,13992074.9938088,50,20,c(-120.834096672907, 49.0584783832295),-120.834096672907,49.0584783832295
439661,0.296870912,"130 - uppermontane","uppermontane",130,13992074.9938088,50,20,c(-120.774910616245, 49.0629377125773),-120.774910616245,49.0629377125773
455213,0.718963712,"130 - uppermontane","uppermontane",130,13992074.9938088,50,20,c(-120.829962608711, 49.0308707323248),-120.829962608711,49.0308707323248
564077,0.432530432,"130 - uppermontane","uppermontane",130,13992074.9938088,50,20,c(-120.768045486721, 49.0414221906944),-120.768045486721,49.0414221906944
584813,0.707167232,"130 - uppermontane","uppermontane",130,13992074.9938088,50,20,c(-120.789316686311, 49.0282289484005),-120.789316686311,49.0282289484005
641837,0.515412992,"130 - uppermontane","uppermontane",130,13992074.9938088,50,20,c(-120.827180757004, 49.0377556819933),-120.827180757004,49.0377556819933
688493,0.721851392,"130 - uppermontane","uppermontane",130,13992074.9938088,50,20,c(-120.764274854139, 49.0578164737015),-120.764274854139,49.0578164737015
704045,0.176202752,"130 - uppermontane","uppermontane",130,13992074.9938088,50,20,c(-120.833388677374, 49.0210498130012),-120.833388677374,49.0210498130012
750701,0.238257152,"130 - uppermontane","uppermontane",130,13992074.9938088,50,20,c(-120.786603858315, 49.03315459339),-120.786603858315,49.03315459339
766253,0.614269952,"130 - uppermontane","uppermontane",130,13992074.9938088,50,20,c(-120.821697469036, 49.0554326393333),-120.821697469036,49.0554326393333
890669,0.941917184,"130 - uppermontane","uppermontane",130,13992074.9938088,50,20,c(-120.81506098029, 49.0211315557554),-120.81506098029,49.0211315557554
937325,0.034694144,"130 - uppermontane","uppermontane",130,13992074.9938088,50,20,c(-120.766184768533, 49.0466476262665),-120.766184768533,49.0466476262665
999533,0.663225344,"130 - uppermontane","uppermontane",130,13992074.9938088,50,20,c(-120.814467923046, 49.0517743527338),-120.814467923046,49.0517743527338
1054829,0.833967104,"130 - uppermontane","uppermontane",130,13992074.9938088,50,20,c(-120.819243087621, 49.0611976871525),-120.819243087621,49.0611976871525
1061741,0.324015104,"130 - uppermontane","uppermontane",130,13992074.9938088,50,20,c(-120.777868845801, 49.0578819440283),-120.777868845801,49.0578819440283
1139501,0.214897664,"130 - uppermontane","uppermontane",130,13992074.9938088,50,20,c(-120.829808013583, 49.0443071303839),-120.829808013583,49.0443071303839
1310573,0.787383296,"130 - uppermontane","uppermontane",130,13992074.9938088,50,20,c(-120.770863240214, 49.0372964694231),-120.770863240214,49.0372964694231
1388333,0.679801856,"130 - uppermontane","uppermontane",130,13992074.9938088,50,20,c(-120.831063967111, 49.0332225548644),-120.831063967111,49.0332225548644
1434989,0.886178816,"130 - uppermontane","uppermontane",130,13992074.9938088,50,20,c(-120.769250580093, 49.0530316372512),-120.769250580093,49.0530316372512
1662653,0.623633408,"131 - alpine","alpine",131,250664.17160796,1,1,c(-120.776840608314, 49.1645138122137),-120.776840608314,49.1645138122137
128189,0.90999296,"131 - subalpine","subalpine",131,7263077.22695086,26,20,c(-120.75570034583, 49.1377011560161),-120.75570034583,49.1377011560161
294077,0.43340288,"131 - subalpine","subalpine",131,7263077.22695086,26,20,c(-120.795713517678, 49.1788924917053),-120.795713517678,49.1788924917053
625853,0.600200192,"131 - subalpine","subalpine",131,7263077.22695086,26,20,c(-120.764907817989, 49.1413021945424),-120.764907817989,49.1413021945424
688061,0.308667392,"131 - subalpine","subalpine",131,7263077.22695086,26,20,c(-120.740982912538, 49.1423730562847),-120.740982912538,49.1423730562847
999101,0.202425344,"131 - subalpine","subalpine",131,7263077.22695086,26,20,c(-120.761201564974, 49.1476888213332),-120.761201564974,49.1476888213332
1065197,0.591279104,"131 - subalpine","subalpine",131,7263077.22695086,26,20,c(-120.78284114642, 49.1486267391803),-120.78284114642,49.1486267391803
1123517,0.530084864,"131 - subalpine","subalpine",131,7263077.22695086,26,20,c(-120.774903759115, 49.1562989282572),-120.774903759115,49.1562989282572
1247933,0.665732096,"131 - subalpine","subalpine",131,7263077.22695086,26,20,c(-120.749729479883, 49.14162840871),-120.749729479883,49.14162840871
1289405,0.061162496,"131 - subalpine","subalpine",131,7263077.22695086,26,20,c(-120.788805364701, 49.1675820580946),-120.788805364701,49.1675820580946
1496765,0.132248576,"131 - subalpine","subalpine",131,7263077.22695086,26,20,c(-120.771159063841, 49.1622326002524),-120.771159063841,49.1622326002524
1745597,0.595616768,"131 - subalpine","subalpine",131,7263077.22695086,26,20,c(-120.748527556733, 49.143387053373),-120.748527556733,49.143387053373
1787069,0.951354368,"131 - subalpine","subalpine",131,7263077.22695086,26,20,c(-120.790360051909, 49.1745384782862),-120.790360051909,49.1745384782862
2118845,0.1977780224,"131 - subalpine","subalpine",131,7263077.22695086,26,20,c(-120.761698777281, 49.1429413197987),-120.761698777281,49.1429413197987
2492093,0.7584057344,"131 - subalpine","subalpine",131,7263077.22695086,26,20,c(-120.759743969154, 49.1488815417196),-120.759743969154,49.1488815417196
2558189,0.9092409344,"131 - subalpine","subalpine",131,7263077.22695086,26,20,c(-120.786639875847, 49.1490252587977),-120.786639875847,49.1490252587977
2724077,0.4329580544,"131 - subalpine","subalpine",131,7263077.22695086,26,20,c(-120.797209880339, 49.1663014078294),-120.797209880339,49.1663014078294
2782397,0.5714315264,"131 - subalpine","subalpine",131,7263077.22695086,26,20,c(-120.776953958736, 49.1617815743024),-120.776953958736,49.1617815743024
2865341,0.3532580864,"131 - subalpine","subalpine",131,7263077.22695086,26,20,c(-120.765111413013, 49.1388089016702),-120.765111413013,49.1388089016702
3155645,0.1735952384,"131 - subalpine","subalpine",131,7263077.22695086,26,20,c(-120.776163883621, 49.166600990527),-120.776163883621,49.166600990527
3238589,0.9138857984,"131 - subalpine","subalpine",131,7263077.22695086,26,20,c(-120.755766120102, 49.1469128627727),-120.755766120102,49.1469128627727
34877,0.4126976,"131 - uppermontane","uppermontane",131,22231371.9397855,79,20,c(-120.715671197159, 49.1504472340393),-120.715671197159,49.1504472340393
65981,0.2431232,"131 - uppermontane","uppermontane",131,22231371.9397855,79,20,c(-120.72530070844, 49.1528989235348),-120.72530070844,49.1528989235348
152813,0.70502912,"131 - uppermontane","uppermontane",131,22231371.9397855,79,20,c(-120.753701012911, 49.1075884120499),-120.753701012911,49.1075884120499
211133,0.65157632,"131 - uppermontane","uppermontane",131,22231371.9397855,79,20,c(-120.744794520552, 49.1157811884732),-120.744794520552,49.1157811884732
215021,0.37356032,"131 - uppermontane","uppermontane",131,22231371.9397855,79,20,c(-120.775443966714, 49.0789530839006),-120.775443966714,49.0789530839006
304445,0.18881024,"131 - uppermontane","uppermontane",131,22231371.9397855,79,20,c(-120.65972763275, 49.1375298619992),-120.65972763275,49.1375298619992
314813,0.70644224,"131 - uppermontane","uppermontane",131,22231371.9397855,79,20,c(-120.728310466898, 49.1425698857624),-120.728310466898,49.1425698857624
335549,0.97923584,"131 - uppermontane","uppermontane",131,22231371.9397855,79,20,c(-120.745458805097, 49.1290923857476),-120.745458805097,49.1290923857476
339437,0.50921984,"131 - uppermontane","uppermontane",131,22231371.9397855,79,20,c(-120.77611648171, 49.0922648486547),-120.77611648171,49.0922648486547
408125,0.013325312,"131 - uppermontane","uppermontane",131,22231371.9397855,79,20,c(-120.703358619675, 49.1600683017854),-120.703358619675,49.1600683017854
428861,0.287962112,"131 - uppermontane","uppermontane",131,22231371.9397855,79,20,c(-120.677513456481, 49.1459527749246),-120.677513456481,49.1459527749246
501437,0.510620672,"131 - uppermontane","uppermontane",131,22231371.9397855,79,20,c(-120.74706961489, 49.1328496704318),-120.74706961489,49.1328496704318
542909,0.858309632,"131 - uppermontane","uppermontane",131,22231371.9397855,79,20,c(-120.785063020422, 49.1598918933262),-120.785063020422,49.1598918933262
553277,0.423621632,"131 - uppermontane","uppermontane",131,22231371.9397855,79,20,c(-120.645965172426, 49.1337270642629),-120.645965172426,49.1337270642629
708797,0.581706752,"131 - uppermontane","uppermontane",131,22231371.9397855,79,20,c(-120.750443331578, 49.1155794388504),-120.750443331578,49.1155794388504
874685,0.105104384,"131 - uppermontane","uppermontane",131,22231371.9397855,79,20,c(-120.760276235475, 49.1324480968132),-120.760276235475,49.1324480968132
905789,0.903209984,"131 - uppermontane","uppermontane",131,22231371.9397855,79,20,c(-120.702435862104, 49.1618763193142),-120.702435862104,49.1618763193142
906221,0.396329984,"131 - uppermontane","uppermontane",131,22231371.9397855,79,20,c(-120.766875130767, 49.0786628515669),-120.766875130767,49.0786628515669
1040573,0.788194304,"131 - uppermontane","uppermontane",131,22231371.9397855,79,20,c(-120.800288940036, 49.1736380647108),-120.800288940036,49.1736380647108
1050941,0.344290304,"131 - uppermontane","uppermontane",131,22231371.9397855,79,20,c(-120.661924622438, 49.1457970909079),-120.661924622438,49.1457970909079
